b'\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\x9f\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\x82 \xe0\xa6\x93\xe0\xa7\x9f\xe0\xa7\x87\xe0\xa6\xac \xe0\xa6\xa1\xe0\xa7\x87\xe0\xa6\xad\xe0\xa6\xb2\xe0\xa6\xaa\xe0\xa6\xae\xe0\xa7\x87\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\x9f (\xe0\xa7\xa7\xe0\xa6\xae \xe0\xa6\x93 \xe0\xa7\xa8\xe0\xa7\x9f) (\xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\xa1\xe0\xa6\xbf\xe0\xa6\xb8\xe0\xa6\xb9) - \xe0\xa6\xb0\xe0\xa6\x95\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa6\xbf \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\x95\xe0\xa6\xb6\xe0\xa6\xa8',b'\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xac\xe0\xa7\x81\xe0\xa6\xac\xe0\xa7\x81\xe0\xa6\xb0 \xe0\xa6\xb0\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8 (\xe0\xa6\x86\xe0\xa6\x87\xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\x9f\xe0\xa6\xbf)',b'',b'TK. 643'
,,,
b'\xe0\xa6\x9b\xe0\xa7\x8b\xe0\xa6\x9f\xe0\xa7\x8d\xe0\xa6\x9f \xe0\xa6\xac\xe0\xa6\x87 \xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\x9c',b'\xe0\xa6\x85\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xa1\xe0\xa6\xb0\xe0\xa7\x8d\xe0\xa6\xa8 \xe0\xa6\xac\xe0\xa7\x81\xe0\xa6\x95\xe0\xa7\x8d\xe2\x80\x8c\xe0\xa6\xb8 \xe0\xa6\xab\xe0\xa6\xb0 \xe0\xa6\x9a\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xa1\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa7\x87\xe0\xa6\xa8 (\xe0\xa6\x8f\xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\xb8\xe0\xa6\xbf)',b'',b'TK. 497'
,,,
b'\xe0\xa6\x95\xe0\xa6\xae\xe0\xa7\x8d\xe0\xa6\xaa\xe0\xa6\xbf\xe0\xa6\x89\xe0\xa6\x9f\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa7\x8b\xe0\xa6\x97\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\x82\xe0\xa6\x83 \xe0\xa7\xa7\xe0\xa6\xae-\xe0\xa7\xa9\xe0\xa7\x9f \xe0\xa6\x96\xe0\xa6\xa3\xe0\xa7\x8d\xe0\xa6\xa1 \xe0\xa6\xb0\xe0\xa6\x95\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa6\xbf \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\x95\xe0\xa6\xb6\xe0\xa6\xa8',b'\xe0\xa6\xa4\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\xae \xe0\xa6\xb6\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\xb8\xe0\xa7\x81\xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\xa8',b'',b'TK. 620'
,,,
b'\xe0\xa6\x85\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa4\xe0\xa6\xb0\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\xb0\xe0\xa7\x8b\xe0\xa6\x97 -\xe0\xa7\xa7\xe0\xa6\xae \xe0\xa6\x93 \xe0\xa7\xa8\xe0\xa7\x9f \xe0\xa6\x96\xe0\xa6\xa3\xe0\xa7\x8d\xe0\xa6\xa1',b'\xe0\xa6\xb6\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\x96 \xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa7\x8d\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa6 \xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\xb9 \xe0\xa6\x86\xe0\xa6\xb2 \xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\xa8\xe0\xa6\xbe\xe0\xa6\x9c\xe0\xa7\x8d\xe0\xa6\x9c\xe0\xa6\xbf\xe0\xa6\xa6',b'Product in stock',b'TK. 513'
,,,
b'\xe0\xa6\xb9\xe0\xa6\xbf\xe0\xa6\xae\xe0\xa7\x81 \xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\x9c (\xe0\xa7\xa8\xe0\xa7\xa9\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\xac\xe0\xa6\x87 \xe0\xa6\xb0\xe0\xa6\x95\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa6\xbf \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\x95\xe0\xa6\xb6\xe0\xa6\xa8)',b'\xe0\xa6\xb9\xe0\xa7\x81\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa7\x82\xe0\xa6\xa8 \xe0\xa6\x86\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa7\x87\xe0\xa6\xa6',b'',"b'TK. 3,443'"
,,,
b'\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa6\xb2\xe0\xa7\x81\xe0\xa6\xa6\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa7\x8b\xe0\xa6\x97\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\x82 \xe0\xa6\xb6\xe0\xa7\x87\xe0\xa6\x96\xe0\xa6\xbe',b'\xe0\xa6\x9d\xe0\xa6\x82\xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xac\xe0\xa7\x81\xe0\xa6\xac',b'',b'TK. 670'
,,,
b'\xe0\xa6\xa4\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\xae \xe0\xa6\xb6\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\xb8\xe0\xa7\x81\xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\xa8\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\xb8\xe0\xa6\x95\xe0\xa6\xb2 \xe0\xa6\xac\xe0\xa6\x87(\xe0\xa6\xb0\xe0\xa6\x95\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa6\xbf \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\x95\xe0\xa6\xb6\xe0\xa6\xa8)',b'\xe0\xa6\xa4\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\xae \xe0\xa6\xb6\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\xb8\xe0\xa7\x81\xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\xa8',b'',"b'TK. 2,338'"
,,,
b'\xe0\xa6\x89\xe0\xa6\xaa\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa6\xa4\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa7\x9f\xe0\xa7\x80',b'\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xa6\xe0\xa6\xa4 \xe0\xa6\x86\xe0\xa6\xb2 \xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\xa6',b'',b'TK. 689'
,,,
b'\xe0\xa6\xae\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xac\xe0\xa7\x80 \xef\xb7\xba  \xe0\xa6\x93 \xe0\xa6\x9a\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\x96\xe0\xa6\xb2\xe0\xa7\x80\xe0\xa6\xab\xe0\xa6\xbe \xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\x9c',b'\xe0\xa6\x87\xe0\xa6\x95\xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\xb2 \xe0\xa6\x95\xe0\xa6\xac\xe0\xa7\x80\xe0\xa6\xb0 \xe0\xa6\xae\xe0\xa7\x8b\xe0\xa6\xb9\xe0\xa6\xa8',b'',b'TK. 364'
,,,
"b'\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x80, \xe0\xa6\x97\xe0\xa6\xb2\xe0\xa7\x8d\xe0\xa6\xaa \xe0\xa6\x93 \xe0\xa6\xa6\xe0\xa7\x8b\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xa5\xe0\xa7\x87 \xe0\xa7\xad\xe0\xa7\xa9\xe0\xa7\xa6 \xe0\xa6\xa6\xe0\xa6\xbf\xe0\xa6\xa8'",b'\xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa7\x8d\xe0\xa6\xae\xe0\xa6\xa6 \xe0\xa6\x96\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\xa6 \xe0\xa6\xaa\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa6\x93\xe0\xa7\x9f\xe0\xa7\x87\xe0\xa6\x9c',b'',b'TK. 472'
,,,
b'\xe0\xa6\xac\xe0\xa7\x87\xe0\xa6\xb9\xe0\xa7\x87\xe0\xa6\xb6\xe0\xa6\xa4\xe0\xa7\x80 \xe0\xa6\x9c\xe0\xa7\x87\xe0\xa6\x93\xe0\xa6\xb0 \xe0\xa7\xa7\xe0\xa6\xae-\xe0\xa7\xa7\xe0\xa7\xa6\xe0\xa6\xae \xe0\xa6\x96\xe0\xa6\xa3\xe0\xa7\x8d\xe0\xa6\xa1 (\xe0\xa6\xac\xe0\xa6\x95\xe0\xa7\x8d\xe0\xa6\xb8)',b'\xe0\xa6\xb9\xe0\xa6\xaf\xe0\xa6\xb0\xe0\xa6\xa4 \xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\x93\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\xb6\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa6\xb8\xe0\xa7\x81\xe0\xa6\xb2 \xe0\xa6\xb9\xe0\xa6\x95 \xe0\xa6\xab\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xa6\xe0\xa6\xaa\xe0\xa7\x81\xe0\xa6\xb0\xe0\xa7\x80 \xe0\xa6\xb0\xe0\xa6\xb9.',b'Product in stock',b'TK. 509'
,,,
b'\xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\x9a\xe0\xa7\x80\xe0\xa6\xa8 \xe0\xa6\xb8\xe0\xa6\xad\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xa4\xe0\xa6\xbe \xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\x9c\xe0\xa6\x83 \xe0\xa7\xae\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\xac\xe0\xa6\x87\xe0\xa7\x9f\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\xb0\xe0\xa6\x95\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa6\xbf \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\x95\xe0\xa6\xb6\xe0\xa6\xa8',b'\xe0\xa6\xa1. \xe0\xa6\x8f \xe0\xa6\x95\xe0\xa7\x87 \xe0\xa6\x8f\xe0\xa6\xae \xe0\xa6\xb6\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xa8\xe0\xa6\xbe\xe0\xa6\x93\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\x9c',b'',"b'TK. 1,360'"
,,,
b'\xe0\xa6\xb6\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xa6\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa7\x8d\xe0\xa6\xa5\xe0\xa7\x87 \xe0\xa6\x86\xe0\xa6\xb2 \xe0\xa6\x95\xe0\xa7\x81\xe0\xa6\xb0\xe0\xa6\x86\xe0\xa6\xa8 \xe0\xa6\xae\xe0\xa6\x9c\xe0\xa7\x80\xe0\xa6\xa6 (\xe0\xa7\xa7\xe0\xa6\xae-\xe0\xa7\xa7\xe0\xa7\xa6\xe0\xa6\xae \xe0\xa6\x96\xe0\xa6\xa3\xe0\xa7\x8d\xe0\xa6\xa1)',b'\xe0\xa6\xae\xe0\xa6\xa4\xe0\xa6\xbf\xe0\xa6\x89\xe0\xa6\xb0 \xe0\xa6\xb0\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8 \xe0\xa6\x96\xe0\xa6\xbe\xe0\xa6\xa8',b'Product in stock',"b'TK. 1,862'"
,,,
b'\xe0\xa7\xac\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\xb6\xe0\xa7\x87\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\xb0\xe0\xa6\xb9\xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\xaf \xe0\xa6\x89\xe0\xa6\xaa\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\xb0\xe0\xa6\x95\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa6\xbf \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\x95\xe0\xa6\xb6\xe0\xa6\xa8',b'\xe0\xa6\xb0\xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\xac \xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xa8',b'',b'TK. 564'
,,,
